,HISSE,INDUSTRY-19,SEKTOR-19,INDUSTRY-20,SEKTOR-20,INDUSTRY-21,SEKTOR-21,INDUSTRY-22,SEKTOR-22
0,AEFES,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive
1,AKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
2,AKSA,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
3,AKSEN,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities
4,ALARK,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
5,ALBRK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
6,ALGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
7,ANACM,BIRLES,BIRLES,BIRLES,BIRLES,,,,
8,ANELE,Engineering & Construction,Industrials,,,,,,
"9,ARCLK,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical"
10,ASELS,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials
11,BERA,Conglomerates,Industrials,,,Conglomerates,Industrials,Conglomerates,Industrials
12,BIMAS,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive
13,BJKAS,Entertainment,Communication Services,,,,,,
14,CCOLA,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive
15,CEMAS,Metal Fabrication,Industrials,,,Metal Fabrication,Industrials,Metal Fabrication,Industrials
16,CEMTS,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
17,CLEBI,Airports & Air Services,Industrials,Airports & Air Services,Industrials,,,,
18,DEVA,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare
19,DGKLB,ISIM DEGIS,ISIM DEGIS,,,,,,
20,DOHOL,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
21,ECILC,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare
22,EGEEN,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical
23,EKGYO,REIT/Residential,Real Estate,REIT/Residential,Real Estate,REIT/Residential,Real Estate,REIT/Residential,Real Estate
24,ENJSA,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities
25,ENKAI,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials
26,EREGL,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
27,FENER,Entertainment,Communication Services,,,Entertainment,Communication Services,,
28,FLAP,Travel Services,Consumer Cyclical,,,,,,
29,FROTO,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
30,GARAN,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
"31,GENTS,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,,,,,,"
32,GEREL,Electrical Equipment & Parts,Industrials,,,,,,
33,GLYHO,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
34,GOLTS,Building Materials,Basic Materials,,,,,,
35,GOODY,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,,
36,GOZDE,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services
37,GSDHO,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services
38,GSRAY,Entertainment,Communication Services,,,Entertainment,Communication Services,,
39,GUBRF,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials
40,HALKB,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
41,HEKTS,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials
42,HURGZ,Publishing,Communication Services,,,,,,
43,ICBCT,Banks/Regional,Financial Services,,,,,,
44,IHLAS,Conglomerates,Industrials,,,,,,
45,IHLGM,Real Estate/Diversified,Real Estate,,,Real Estate/Diversified,Real Estate,,
46,INDES,Computer Hardware,Technology,Computer Hardware,Technology,Computer Hardware,Technology,Computer Hardware,Technology
47,IPEKE,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials
48,ISCTR,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
49,ISGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
50,ITTFH,Conglomerates,Industrials,,,,,,
51,KARSN,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
52,KARTN,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical
53,KCHOL,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
54,KERVT,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive
55,KORDS,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
56,KOZAA,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials
57,KOZAL,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials
58,KRDMD,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
59,MAVI,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical
60,METRO,Packaged Foods,Consumer Defensive,,,,,,
61,MGROS,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive
62,MPARK,Medical Care Facilities,Healthcare,Medical Care Facilities,Healthcare,Medical Care Facilities,Healthcare,,
63,NETAS,Communication Equipment,Technology,Communication Equipment,Technology,Communication Equipment,Technology,,
64,NTHOL,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical
65,ODAS,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities
66,OTKAR,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
67,PARSN,Specialty Industrial Machinery,Industrials,,,,,,
68,PETKM,Chemicals,Basic Materials,Chemicals,Basic Materials,Chemicals,Basic Materials,Chemicals,Basic Materials
69,PGSUS,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials
70,POLHO,Specialty Chemicals,Basic Materials,,,Specialty Chemicals,Basic Materials,,
71,PRKME,Thermal Coal,Energy,,,,,,
72,SAHOL,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
73,SARKY,Copper,Basic Materials,Copper,Basic Materials,Copper,Basic Materials,Copper,Basic Materials
74,SASA,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
75,SISE,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials
76,SKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
77,SODA,BIRLES,BIRLES,BIRLES,BIRLES,,,,
78,SOKM,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical
79,TATGD,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,,
80,TAVHL,Airports & Air Services,Industrials,Airports & Air Services,Industrials,Airports & Air Services,Industrials,Airports & Air Services,Industrials
81,TCELL,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services
82,THYAO,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials
83,TKFEN,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials
84,TMSN,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials
85,TOASO,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
86,TRKCM,BIRLES,BIRLES,BIRLES,BIRLES,,,,
87,TSKB,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
88,TTKOM,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services
89,TTRAK,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials
90,TUPRS,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy
91,TURSG,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services
92,ULKER,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive
93,VAKBN,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
94,VERUS,Asset Management,Financial Services,,,Asset Management,Financial Services,Asset Management,Financial Services
95,VESTL,Consumer Electronics,Technology,Consumer Electronics,Technology,Consumer Electronics,Technology,Consumer Electronics,Technology
"96,YATAS,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical"
97,YKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
98,ZOREN,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities
99,IEYHO,Textile Manufacturing,Consumer Cyclical,,,,,,
100,ISFIN,Credit Services,Financial Services,Credit Services,Financial Services,Credit Services,Financial Services,Credit Services,Financial Services
101,TSPOR,Broadcasting,Communication Services,,,,,Broadcasting,Communication Services
102,ADESE,Discount Stores,Consumer Defensive,,,,,Discount Stores,Consumer Defensive
103,AGHOL,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive
104,AVOD,Packaged Foods,Consumer Defensive,,,,,,
105,KONYA,Building Materials,Basic Materials,,,Building Materials,Basic Materials,,
106,TUKAS,Packaged Foods,Consumer Defensive,,,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive
107,DOAS,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical
108,HLGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,
109,TRGYO,REIT/Retail,Real Estate,REIT/Retail,Real Estate,REIT/Retail,Real Estate,REIT/Retail,Real Estate
110,AKGRT,,,Insurance/Diversified,Financial Services,Insurance/Diversified,Financial Services,,
111,ALKIM,,,Paper & Paper Products,Basic Materials,Paper & Paper Products,Basic Materials,Paper & Paper Products,Basic Materials
112,ANHYT,,,Insurance/Life,Financial Services,,,,
113,AYGAZ,,,Utilities/Regulated Gas,Utilities,Utilities/Regulated Gas,Utilities,,
114,BIZIM,,,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,,
115,BRISA,,,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical
116,BRSAN,,,Steel,Basic Materials,Steel,Basic Materials,,
117,BTCIM,,,Building Materials,Basic Materials,,,,
118,BUCIM,,,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials
119,CIMSA,,,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials
120,ECZYT,,,Conglomerates,Industrials,Conglomerates,Industrials,,
121,ERBOS,,,Metal Fabrication,Industrials,Metal Fabrication,Industrials,Metal Fabrication,Industrials
122,ISMEN,,,Capital Markets,Financial Services,Capital Markets,Financial Services,Capital Markets,Financial Services
123,KAREL,,,Communication Equipment,Technology,,,,
124,KLMSN,,,Specialty Industrial Machinery,Industrials,,,,
125,LOGO,,,Software/Application,Technology,Software/Application,Technology,Software/Application,Technology
126,TRCAS,,,Utilities/Independent Power Producers,Utilities,,,,
127,AKCNS,,,Building Materials,Basic Materials,Building Materials,Basic Materials,,
128,OZKGY,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,
129,RYGYO,,,REIT/Industrial,Real Estate,,,,
130,SELEC,,,Pharmaceutical Retailers,Healthcare,Pharmaceutical Retailers,Healthcare,Pharmaceutical Retailers,Healthcare
131,DOCO,,,Airports & Air Services,Industrials,,,,
132,OYAKC,,,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials
133,AKSGY,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,
134,ALCTL,,,Communication Equipment,Technology,Communication Equipment,Technology,,
135,ARDYZ,,,Software/Infrastructure,Technology,Software/Infrastructure,Technology,Software/Infrastructure,Technology
136,PETUN,,,Packaged Foods,Consumer Defensive,,,,
137,PNSUT,,,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,,
138,EGGUB,,,,,Agricultural Inputs,Basic Materials,,
139,ESEN,,,,,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities
140,JANTS,,,,,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical
141,KRVGD,,,,,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive
142,NUHCM,,,,,Building Materials,Basic Materials,,
143,TKNSA,,,,,Specialty Retail,Consumer Cyclical,Specialty Retail,Consumer Cyclical
144,AFYON,,,,,Building Materials,Basic Materials,,
145,BRYAT,,,,,Steel,Basic Materials,Steel,Basic Materials
146,HDFGS,,,,,Asset Management,Financial Services,,
147,RTALB,,,,,Biotechnology,Healthcare,Biotechnology,Healthcare
"148,VESBE,,,,,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,""Furnishings, Fixtures & Appliances"",Consumer Cyclical"
149,AYDEM,,,,,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities
150,BIOEN,,,,,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities
151,CANTE,,,,,Utilities/Independent Power Producers,Utilities,Utilities/Independent Power Producers,Utilities
152,ISDMR,,,,,Steel,Basic Materials,Steel,Basic Materials
153,IZMDC,,,,,Steel,Basic Materials,Steel,Basic Materials
154,QUAGR,,,,,Building Products & Equipment,Industrials,Building Products & Equipment,Industrials
155,TRILC,,,,,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare
156,ZRGYO,,,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
157,BASGZ,,,,,,,Utilities/Regulated Gas,Utilities
158,GENIL,,,,,,,Drug Manufacturers/Specialty & Generic,Healthcare
159,GESAN,,,,,,,Engineering & Construction,Industrials
160,ARASE,,,,,,,Utilities/Independent Power Producers,Utilities
161,GWIND,,,,,,,Utilities/Renewable,Utilities
162,KONTR,,,,,,,Conglomerates,Industrials
"163,KUTPO,,,,,,,""Furnishings, Fixtures & Appliances"",Consumer Cyclical"
164,KZBGY,,,,,,,REIT/Hotel & Motel,Real Estate
165,NUGYO,,,,,,,REIT/Diversified,Real Estate
166,SNGYO,,,,,,,REIT/Residential,Real Estate
167,AKFGY,,,,,,,REIT/Hotel & Motel,Real Estate
168,BAGFS,,,,,,,Agricultural Inputs,Basic Materials
169,INVES,,,,,,,Asset Management,Financial Services
170,PSGYO,,,,,,,REIT/Diversified,Real Estate
171,PRKAB,,,,,,,Electrical Equipment & Parts,Industrials
172,SMRTG,,,,,,,Solar,Technology
173,YYLGD,,,,,,,Farm Products,Consumer Defensive
