,HISSE,INDUSTRY-22,SEKTOR-22,INDUSTRY-21,SEKTOR-21,INDUSTRY-20,SEKTOR-20,INDUSTRY-19,SEKTOR-19
0,ADESE,Discount Stores,Consumer Defensive,,,,,Discount Stores,Consumer Defensive
1,AEFES,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive,Beverages/Brewers,Consumer Defensive
2,AFYON,,,Building Materials,Basic Materials,,,Building Materials,Basic Materials
3,AGHOL,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive
4,AKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
5,AKCNS,,,Building Materials,Basic Materials,Building Materials,Basic Materials,,
6,AKFGY,REIT/Hotel & Motel,Real Estate,,,,,,
7,AKGRT,,,Insurance/Diversified,Financial Services,Insurance/Diversified,Financial Services,,
8,AKSA,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
9,AKSEN,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities
10,AKSGY,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,
11,ALARK,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
12,ALBRK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
13,ALCTL,,,Communication Equipment,Technology,Communication Equipment,Technology,,
14,ALGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
15,ALKIM,Paper & Paper Products,Basic Materials,Paper & Paper Products,Basic Materials,Paper & Paper Products,Basic Materials,,
16,ANACM,,,,,BIRLES,BIRLES,BIRLES,BIRLES
17,ANELE,,,,,,,Engineering & Construction,Industrials
18,ANHYT,,,,,Insurance/Life,Financial Services,,
19,ARASE,Utilities/Independent Power Producers,Utilities,,,,,,
20,ARCLK,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical
21,ARDYZ,Software/Infrastructure,Technology,Software/Infrastructure,Technology,Software/Infrastructure,Technology,,
22,ASELS,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense,Industrials
23,AVOD,,,,,,,Packaged Foods,Consumer Defensive
24,AYDEM,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,,,,
25,AYGAZ,,,Utilities/Regulated Gas,Utilities,Utilities/Regulated Gas,Utilities,,
26,BAGFS,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,,,,
27,BASGZ,Utilities/Regulated Gas,Utilities,,,,,,
28,BERA,Conglomerates,Industrials,Conglomerates,Industrials,,,Conglomerates,Industrials
29,BIMAS,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive
30,BIOEN,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,,,,
31,BIZIM,,,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,,
32,BJKAS,,,,,,,Entertainment,Communication Services
33,BRISA,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,,
34,BRSAN,,,Steel,Basic Materials,Steel,Basic Materials,,
35,BRYAT,Steel,Basic Materials,Steel,Basic Materials,,,,
36,BTCIM,,,,,Building Materials,Basic Materials,,
37,BUCIM,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials,,
38,CANTE,Utilities/Independent Power Producers,Utilities,Utilities/Independent Power Producers,Utilities,,,,
39,CCOLA,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive,Beverages/Non-Alcoholic,Consumer Defensive
40,CEMAS,Metal Fabrication,Industrials,Metal Fabrication,Industrials,,,Metal Fabrication,Industrials
41,CEMTS,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
42,CIMSA,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials,,
43,CLEBI,,,,,Airports & Air Services,Industrials,Airports & Air Services,Industrials
44,DEVA,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare
45,DGKLB,,,,,,,ISIM DEGIS,ISIM DEGIS
46,DOAS,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical,Auto & Truck Dealerships,Consumer Cyclical
47,DOCO,,,,,Airports & Air Services,Industrials,,
48,DOHOL,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
49,ECILC,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare,Drug Manufacturers/General,Healthcare
50,ECZYT,,,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
51,EGEEN,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical
52,EGGUB,,,Agricultural Inputs,Basic Materials,,,,
53,EKGYO,REIT/Residential,Real Estate,REIT/Residential,Real Estate,REIT/Residential,Real Estate,REIT/Residential,Real Estate
54,ENJSA,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities
55,ENKAI,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials
56,ERBOS,Metal Fabrication,Industrials,Metal Fabrication,Industrials,Metal Fabrication,Industrials,,
57,EREGL,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
58,ESEN,Utilities/Renewable,Utilities,Utilities/Renewable,Utilities,,,,
59,FENER,,,Entertainment,Communication Services,,,Entertainment,Communication Services
60,FLAP,,,,,,,Travel Services,Consumer Cyclical
61,FROTO,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
62,GARAN,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
63,GENIL,Drug Manufacturers/Specialty & Generic,Healthcare,,,,,,
64,GENTS,,,,,,,Furnishings & Fixtures & Appliances,Consumer Cyclical
65,GEREL,,,,,,,Electrical Equipment & Parts,Industrials
66,GESAN,Engineering & Construction,Industrials,,,,,,
67,GLYHO,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
68,GOLTS,,,,,,,Building Materials,Basic Materials
69,GOODY,,,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical
70,GOZDE,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services
71,GSDHO,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services,Asset Management,Financial Services
72,GSRAY,,,Entertainment,Communication Services,,,Entertainment,Communication Services
73,GUBRF,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials
74,GWIND,Utilities/Renewable,Utilities,,,,,,
75,HALKB,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
76,HDFGS,,,Asset Management,Financial Services,,,,
77,HEKTS,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs,Basic Materials
78,HLGYO,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
79,HURGZ,,,,,,,Publishing,Communication Services
80,ICBCT,,,,,,,Banks/Regional,Financial Services
81,IEYHO,,,,,,,Textile Manufacturing,Consumer Cyclical
82,IHLAS,,,Conglomerates,Industrials,,,Conglomerates,Industrials
83,IHLGM,,,Real Estate/Diversified,Real Estate,,,Real Estate/Diversified,Real Estate
84,INDES,Computer Hardware,Technology,Computer Hardware,Technology,Computer Hardware,Technology,Computer Hardware,Technology
85,INVES,Asset Management,Financial Services,,,,,,
86,IPEKE,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials
87,ISCTR,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
88,ISDMR,Steel,Basic Materials,Steel,Basic Materials,,,Steel,Basic Materials
89,ISFIN,Credit Services,Financial Services,Credit Services,Financial Services,Credit Services,Financial Services,Credit Services,Financial Services
90,ISGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate
91,ISMEN,Capital Markets,Financial Services,Capital Markets,Financial Services,Capital Markets,Financial Services,,
92,ITTFH,,,,,,,Conglomerates,Industrials
93,IZMDC,Steel,Basic Materials,Steel,Basic Materials,,,,
94,JANTS,Auto Parts,Consumer Cyclical,Auto Parts,Consumer Cyclical,,,,
95,KAREL,,,,,Communication Equipment,Technology,,
96,KARSN,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
97,KARTN,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers,Consumer Cyclical
98,KCHOL,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials,Conglomerates,Industrials
99,KERVT,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive
100,KLMSN,,,,,Specialty Industrial Machinery,Industrials,,
101,KONTR,Conglomerates,Industrials,,,,,,
102,KONYA,,,Building Materials,Basic Materials,,,Building Materials,Basic Materials
103,KORDS,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
104,KOZAA,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials,Other Industrial Metals & Mining,Basic Materials
105,KOZAL,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials,Gold,Basic Materials
106,KRDMD,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials,Steel,Basic Materials
107,KRVGD,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive,,,,
108,KUTPO,Furnishings & Fixtures & Appliances,Consumer Cyclical,,,,,,
109,KZBGY,REIT/Hotel & Motel,Real Estate,,,,,,
110,LOGO,Software/Application,Technology,Software/Application,Technology,Software/Application,Technology,,
111,MAVI,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail,Consumer Cyclical
112,METRO,,,,,,,Packaged Foods,Consumer Defensive
113,MGROS,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores,Consumer Defensive
114,MPARK,,,Medical Care Facilities,Healthcare,Medical Care Facilities,Healthcare,Medical Care Facilities,Healthcare
115,NETAS,,,Communication Equipment,Technology,Communication Equipment,Technology,Communication Equipment,Technology
116,NTHOL,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services,Consumer Cyclical
117,NUGYO,REIT/Diversified,Real Estate,,,,,,
118,NUHCM,,,Building Materials,Basic Materials,,,,
119,ODAS,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities,Utilities/Regulated Electric,Utilities
120,OTKAR,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
121,OYAKC,Building Materials,Basic Materials,Building Materials,Basic Materials,Building Materials,Basic Materials,,
122,OZKGY,,,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,
123,PARSN,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery,Industrials,,,Specialty Industrial Machinery,Industrials
124,PETKM,Chemicals,Basic Materials,Chemicals,Basic Materials,Chemicals,Basic Materials,Chemicals,Basic Materials
125,PETUN,,,,,Packaged Foods,Consumer Defensive,,
126,PGSUS,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials
127,PNSUT,,,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,,
128,POLHO,,,Specialty Chemicals,Basic Materials,,,Specialty Chemicals,Basic Materials
129,PRKAB,Electrical Equipment & Parts,Industrials,,,,,,
130,PRKME,,,,,,,Thermal Coal,Energy
131,PSGYO,REIT/Diversified,Real Estate,,,,,,
132,QUAGR,Building Products & Equipment,Industrials,Building Products & Equipment,Industrials,,,,
133,RTALB,Biotechnology,Healthcare,Biotechnology,Healthcare,,,,
134,RYGYO,,,,,REIT/Industrial,Real Estate,,
135,SAHOL,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
136,SARKY,Copper,Basic Materials,Copper,Basic Materials,Copper,Basic Materials,Copper,Basic Materials
137,SASA,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical,Textile Manufacturing,Consumer Cyclical
138,SELEC,Pharmaceutical Retailers,Healthcare,Pharmaceutical Retailers,Healthcare,Pharmaceutical Retailers,Healthcare,,
139,SISE,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals,Basic Materials
140,SKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
141,SMRTG,Solar,Technology,,,,,,
142,SNGYO,REIT/Residential,Real Estate,,,,,,
143,SODA,,,,,BIRLES,BIRLES,BIRLES,BIRLES
144,SOKM,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical,Department Stores,Consumer Cyclical
145,TATGD,,,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive
146,TAVHL,Airports & Air Services,Industrials,Airports & Air Services,Industrials,Airports & Air Services,Industrials,Airports & Air Services,Industrials
147,TCELL,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services
148,THYAO,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials,Airlines,Industrials
149,TKFEN,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials,Engineering & Construction,Industrials
150,TKNSA,Specialty Retail,Consumer Cyclical,Specialty Retail,Consumer Cyclical,,,,
151,TMSN,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials
152,TOASO,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical
153,TRCAS,,,,,Utilities/Independent Power Producers,Utilities,,
154,TRGYO,REIT/Retail,Real Estate,REIT/Retail,Real Estate,REIT/Retail,Real Estate,REIT/Retail,Real Estate
155,TRILC,Drug Manufacturers/Specialty & Generic,Healthcare,Drug Manufacturers/Specialty & Generic,Healthcare,,,,
156,TRKCM,,,,,BIRLES,BIRLES,BIRLES,BIRLES
157,TSKB,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
158,TSPOR,Broadcasting,Communication Services,,,,,Broadcasting,Communication Services
159,TTKOM,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services,Telecom Services,Communication Services
160,TTRAK,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery,Industrials
161,TUKAS,Packaged Foods,Consumer Defensive,Packaged Foods,Consumer Defensive,,,Packaged Foods,Consumer Defensive
162,TUPRS,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing,Energy
163,TURSG,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services,Insurance/Property & Casualty,Financial Services
164,ULKER,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners,Consumer Defensive
165,VAKBN,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
166,VERUS,Asset Management,Financial Services,Asset Management,Financial Services,,,Asset Management,Financial Services
167,VESBE,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical,,,,
168,VESTL,Consumer Electronics,Technology,Consumer Electronics,Technology,Consumer Electronics,Technology,Consumer Electronics,Technology
169,YATAS,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical,Furnishings & Fixtures & Appliances,Consumer Cyclical
170,YKBNK,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services,Banks/Regional,Financial Services
171,YYLGD,Farm Products,Consumer Defensive,,,,,,
172,ZOREN,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities,Utilities/Diversified,Utilities
173,ZRGYO,REIT/Diversified,Real Estate,REIT/Diversified,Real Estate,,,,
